dense_index,r_angstrom,exact_e0_h,nopt2_pred_e0_h,pt2_pred_e0_h,nopt2_e0_abs_err_ev,pt2_e0_abs_err_ev,exact_s1_total_h,nopt2_pred_s1_total_h,pt2_pred_s1_total_h,nopt2_s1_total_abs_err_ev,pt2_s1_total_abs_err_ev,exact_s1_gap_h,nopt2_pred_s1_gap_h,pt2_pred_s1_gap_h,nopt2_s1_gap_abs_err_ev,pt2_s1_gap_abs_err_ev,nopt2_density_l2,pt2_density_l2
81,4.925252525252525,-0.9996232206757029,-0.8869851981844772,-0.888368327719287,3.0650367359930253,3.0273998639931006,-0.5956003141817127,-0.5913597582683363,-0.5972661148827408,0.11539140485659238,0.045328746284509204,0.4040229064939902,0.29562543991614093,0.29110221283654614,2.9496453311364315,3.0727286102776095,0.0150063228527338,0.03340779040360649
82,4.9818181818181815,-0.9996227680536749,-0.8867488082336874,-0.8875143072153215,3.0714569177758095,3.0506266293156465,-0.5943306922669128,-0.5903659264317991,-0.5959563146499838,0.10788677451417707,0.04423543855588842,0.4052920757867621,0.2963828818018884,0.29155799256533776,2.9635701432616313,3.094862067871535,0.014889222248216556,0.03332177349114235
83,5.038383838383838,-0.9996223762913986,-0.8865246815773866,-0.8866874273114014,3.0775450543938154,3.073116517365653,-0.5930933146498418,-0.5893989737160569,-0.5946707937276952,0.10052813807358642,0.042925392482419784,0.4065290616415568,0.29712570786132975,0.2920166335837063,2.977016916320229,3.116041909848071,0.01477907151282491,0.033241906944965004
84,5.094949494949495,-0.9996220363539757,-0.8863120998206396,-0.8858868445722216,3.083320448516995,3.094892233334863,-0.5918869932161309,-0.5883403734459818,-0.5934095445020702,0.09650844043318542,0.04143073112097952,0.4077350431378448,0.2979717263746579,0.29247730007015144,2.986812008083808,3.1363229644558412,0.014675391605108173,0.033167845958190445
85,5.151515151515151,-0.9996217407229617,-0.8861104033104319,-0.8851116802406276,3.088800845631017,3.1159774848362716,-0.590710556947232,-0.5873966541021669,-0.5921722807311336,0.09017589029874369,0.039775530468664305,0.40891118377572977,0.298713749208265,0.29293939950949405,2.9986249553322737,3.155753015304934,0.01457780618973533,0.0330991762431935
86,5.208080808080808,-0.9996214831248879,-0.8859185026595677,-0.8843612287427356,3.094015718761854,3.136391300803534,-0.5895628595186763,-0.586419063380436,-0.5909534846115172,0.08554705099630036,0.037840836524702944,0.4100586236062116,0.29949943927913164,0.2934077441312184,3.0084686677655554,3.1742321373282367,0.0144821503857935,0.03303543857445568
87,5.264646464646464,-0.9996212583068265,-0.8857367032974319,-0.8836347745524287,3.0989566138131024,3.1561530087548944,-0.5884427854965188,-0.5855314618494225,-0.5897407187965449,0.07922115224821702,0.03531856434857748,0.4111784728103076,0.3002052414480095,0.29389405575588373,3.0197354615648835,3.1914715731034735,0.01439618627081047,0.03297636266882147
88,5.321212121212121,-0.9996210618516325,-0.885563570869867,-0.8829320262908193,3.103662441353112,3.1752704173171207,-0.5873492552195873,-0.5846473565634005,-0.5885621354116632,0.07352240793101364,0.033004151376687975,0.4122718066320452,0.3009162143064666,0.29436989087915605,3.030140033422097,3.20827456869381,0.014308030914838808,0.03292201645481465
89,5.377777777777778,-0.9996208900265835,-0.8853991231930821,-0.8822452431802186,3.1081326150055877,3.193954062209113,-0.5862812284726656,-0.5838077643752511,-0.5874050091170188,0.0673063869203316,0.030579629169255683,0.4133396615539179,0.301591358817831,0.2948402340631998,3.0408262280852574,3.224533691378369,0.014224761974065412,0.03286037230938682
90,5.434343434343434,-0.9996207396599398,-0.8852435435829151,-0.8815894502703839,3.112362060185022,3.211795004691196,-0.5852377070697783,-0.5830179349934259,-0.5862660957780883,0.06040307534768331,0.02798388235283645,0.4143830325901615,0.30222560858948916,0.29532335449229563,3.05195898483734,3.2397788870440323,0.014155331528817563,0.03281554394229038
91,5.490909090909091,-0.9996206080407886,-0.8850948130898317,-0.8809525992208048,3.116405641539308,3.229121023042894,-0.5842177364728695,-0.5822797870700138,-0.5851362020772979,0.0527342897262864,0.024992722315759885,0.4154028715679191,0.30281502601981786,0.295816397143507,3.0636713518130234,3.2541137453586524,0.014084161842848934,0.032766950365460165
92,5.547474747474747,-0.9996204928381198,-0.8849528577073842,-0.8803380955409541,3.12026530945647,3.245839385200559,-0.5832204065734555,-0.5814941775845892,-0.5840321186828362,0.046973083765062706,0.02208781172891271,0.4164000862646643,0.30345868012279503,0.2963059768581179,3.073292225691406,3.267927196929472,0.01401610064728855,0.03272383272440632
93,5.604040404040404,-0.9996203920356743,-0.8848179756535939,-0.8797456978817888,3.123932894145531,3.2619566037410825,-0.5822448517625682,-0.5807719690994251,-0.5829659622038436,0.040079179041807966,0.019622414743551506,0.4173755402731062,0.3040460065541688,0.29677973567794524,3.083853715103726,3.281579018484637,0.01395959172147401,0.03269110482158103
94,5.66060606060606,-0.9996203038796673,-0.8846889874105437,-0.8791725504338957,3.1274404442012034,3.2775503414744267,-0.5812902504097642,-0.5800787700262842,-0.5819149414456153,0.03296606064431379,0.01699870906094335,0.41833005346990304,0.3046102173842596,0.29725760898828046,3.094474383556888,3.29454905053537,0.013906758815217645,0.03266159477271679
95,5.717171717171717,-0.9996202268368839,-0.8845654655859089,-0.8786130432070918,3.1307995478402146,3.2927732122894695,-0.5803558238630421,-0.5794070467581556,-0.5808775710160408,0.025817540262416824,0.014197463302991844,0.4192644029738418,0.30515841882775324,0.29773547219105106,3.1049820075777994,3.30697067559246,0.013857502027277417,0.03262741074056189
96,5.773737373737374,-0.9996201595610923,-0.8844469759619281,-0.8780760808090017,3.1340219840969468,3.3073828728359205,-0.5794408350733361,-0.5787443218363091,-0.5798639426889272,0.0189530907181856,0.011513344751455162,0.4201793244877562,0.305702654125619,0.2982121381200746,3.1150688933787625,3.3188962175873744,0.013811348742449289,0.03260384794334346
97,5.83030303030303,-0.9996201008660616,-0.8843331546376254,-0.8775556416136966,3.1371176229424256,3.321543147623749,-0.5785445869360533,-0.578104922444715,-0.5788643701791187,0.011963880292451079,0.008701745342055334,0.4210755139300083,0.3062282321929104,0.2986912714345779,3.1251537426499745,3.3302448929658026,0.013768276971615076,0.03258276169972839
98,5.886868686868687,-0.9996200497037566,-0.8842236296490611,-0.8770509323199448,3.1400965575125954,3.3352755949607396,-0.5776664204313873,-0.5774717228627209,-0.5778790324873118,0.0052979907421365395,0.0057854687743118275,0.42195362927236935,0.30675190678634023,0.29917189983263304,3.134798566770459,3.3410610637350513,0.013727803617677297,0.03256369365841107
99,5.943434343434343,-0.9996200051466115,-0.8841177749748559,-0.8765613561494728,3.1429757974766517,3.348596428770635,-0.5768057126338687,-0.5768361051239974,-0.5769147575933213,0.0008270217878695855,0.0029672645098224957,0.42281429251274283,0.3072816698508584,0.29964659855615156,3.143802819264523,3.3515636932804562,0.013686244616578183,0.032546984808596316
100,6.0,-0.9996199663729224,-0.8840158204581947,-0.8760843159966023,3.1457490661232104,3.3615762975393966,-0.5759618746514684,-0.5762075796449666,-0.5759606446387695,0.006685973480647106,3.347035064070008e-05,0.42365809172145397,0.30780824081322805,0.30012367135783274,3.152435039603859,3.3615428271887575,0.013648530563161673,0.03252937285517909
