r_angstrom,fci_energy_h,exact_energy_h,predicted_energy_h,energy_abs_err_ev,fci_s1_h,exact_s1_h,predicted_s1_h,s1_gap_abs_err_ev,predicted_s1_oscillator_strength,fci_electron_count,exact_electron_count,predicted_electron_count,electron_count_abs_err,density_l1,density_l2,density_linf,predicted_dm_trace
5.094949494949495,-0.9985590306182334,-0.9985590306182334,-0.9421584350030343,1.5347383917889585,0.42589658806650743,0.42589658806650743,0.4256786899997729,0.005929308456168085,10.964079961447512,2.000066742926429,2.000066742926429,2.000131426154686,6.468322825670114e-05,0.15311889628052877,0.025410364228377332,0.03520273309875299,1.186387722104404
5.151515151515151,-0.9985586965012203,-0.9985586965012203,-0.9419734891737034,1.5397619323983736,0.4270440353968181,0.4270440353968181,0.42681756227696616,0.006162647538625793,11.223396509175766,2.0000657857444,2.0000657857444,2.0001295458460673,6.37601016673095e-05,0.15308944918409415,0.02542558121485577,0.03523451462417512,1.186562374418646
5.208080808080808,-0.9985584128229695,-0.9985584128229695,-0.9417970466434062,1.544555458962057,0.4281657885983544,0.4281657885983544,0.42795942652199587,0.005615398166316466,11.48408063988597,2.0000639802593954,2.0000639802593954,2.000126420782183,6.244052278780998e-05,0.15309318760983578,0.02544424777410517,0.03526992795057887,1.186718469268531
5.264646464646464,-0.9985581723753545,-0.9985581723753545,-0.9416285004008028,1.549135292956924,0.4292627695158654,0.4292627695158654,0.42910555210301404,0.004278103745693083,11.748787185812324,2.0000614026498784,2.0000614026498784,2.0001221721018263,6.076945194788408e-05,0.15312746435976357,0.025466099374492616,0.0353084751649779,1.1868579683340768
5.321212121212121,-0.99855796891645,-0.99855796891645,-0.9414672547444037,1.5535174743948514,0.4303358522978741,0.4303358522978741,0.4301707759738077,0.004491955614237908,12.017197009271902,2.0000581053338164,2.0000581053338164,2.0001168924411603,5.878710734386061e-05,0.15318923959904163,0.025490798930542905,0.03534991188926345,1.1869826291652859
5.377777777777778,-0.9985577970430737,-0.9985577970430737,-0.9413128122166889,1.5577153927564773,0.4313858659735842,0.4313858659735842,0.43124705164798566,0.0037773302303380817,12.287408104909451,2.0000541156001908,2.0000541156001908,2.00011064369752,5.65280973292559e-05,0.1532764756083417,0.02551816539043331,0.035394095956499616,1.1870940686771518
5.434343434343434,-0.9985576520823664,-0.9985576520823664,-0.9411647079353369,1.5617415709792344,0.4324135970631682,0.4324135970631682,0.4323127525921092,0.0027441178527576764,12.561557049397285,2.000049436019937,2.000049436019937,2.0001034565639886,5.4020544051791575e-05,0.15338738350363917,0.025548048797546085,0.035440901943815356,1.1871937517699596
5.490909090909091,-0.9985575299987903,-0.9985575299987903,-0.9410224750504583,1.565608602883205,0.4334197921664059,0.4334197921664059,0.4334331998303507,0.0003648411222586009,12.837548867148387,2.000044046853879,2.000044046853879,2.000095332874688,5.128602080928246e-05,0.15351962647411355,0.025580202286368883,0.035490149465619875,1.1872829762102024
5.547474747474747,-0.9985574273136617,-0.9985574273136617,-0.940885661437497,1.5693286967445093,0.43440516048678635,0.43440516048678635,0.4344451811275304,0.0010890171130980752,13.120726296368986,2.0000379121385383,2.0000379121385383,2.0000862530446506,4.834090611227637e-05,0.15367066222191678,0.02561433496443377,0.03554145335536535,1.187362895835008
5.604040404040404,-0.9985573410350139,-0.9985573410350139,-0.9407538961939444,1.5729118639190038,0.43537037626028874,0.43537037626028874,0.4354269818903399,0.0015403176630197633,13.407063434202191,2.000030990821535,2.000030990821535,2.000076189110324,4.519828878901677e-05,0.1538389256381053,0.025650269621257465,0.035594662082585854,1.1874345671466182
5.66060606060606,-0.9985572685961056,-0.9985572685961056,-0.9406267821434512,1.5763688422811546,0.43631608106574704,0.43631608106574704,0.4364444139706402,0.0034921162431176696,13.691699504638516,2.000023252408699,2.000023252408699,2.0000651218310805,4.186942238160185e-05,0.15402170091731143,0.02568768494627289,0.03564933430424011,1.187498902302157
5.717171717171717,-0.9985572078012255,-0.9985572078012255,-0.940504107777288,1.5797053275283381,0.4372428860039479,0.4372428860039479,0.43737169531619774,0.003505079947710595,13.979868333872542,2.0000146944448063,2.0000146944448063,2.000053061630819,3.836718601268885e-05,0.15421892855016603,0.02572666856094856,0.03570586092774153,1.1875568047417568
5.773737373737374,-0.9985571567778015,-0.9985571567778015,-0.940385501065466,1.5829313921569959,0.4381513737367101,0.4381513737367101,0.43827683993202643,0.0034141091015674214,14.281080130538765,2.0000053581111423,2.0000053581111423,2.000040065544556,3.470743341349447e-05,0.15442800841668217,0.025766879625159136,0.03576360611742274,1.1876089884301895
5.83030303030303,-0.9985571139339956,-0.9985571139339956,-0.9402706829227092,1.5860545871482468,0.43904210038404434,0.43904210038404434,0.43911939082455104,0.0021031800297502154,14.580231214793963,1.9999953386951987,1.9999953386951987,2.0000262515879843,3.091289278556175e-05,0.154647586527579,0.025808173796895553,0.03582249393173606,1.1876561279220867
5.886868686868687,-0.9985570779211501,-0.9985570779211501,-0.9401593244426646,1.589083825801059,0.4399155972798383,0.4399155972798383,0.43992264356222854,0.0001917391117189299,14.881611618409499,1.9999847891526952,1.9999847891526952,2.0000118043371096,2.701518441439177e-05,0.15487529930508975,0.02585023156819155,0.035882119118887196,1.1876987806435562
5.943434343434343,-0.9985570476005561,-0.9985570476005561,-0.9400512014953764,1.5920251760163782,0.4407723725913244,0.4407723725913244,0.4409042149697644,0.0035876138833204163,15.182429181585302,1.9999739165939827,1.9999739165939827,1.9999969735266607,2.3056932678011677e-05,0.1551099280898644,0.025892911763284093,0.03594235347114119,1.1877374764066464
6.0,-0.9985570220141071,-0.9985570220141071,-0.9399461965964591,1.5948818086357923,0.44161291280727655,0.44161291280727655,0.44161529977110675,6.49525947388623e-05,15.495434421105621,1.9999629726906318,1.9999629726906318,1.9999820646266633,1.9091936031445655e-05,0.15535150349652238,0.02593627104579576,0.03600327160815192,1.1877727301999568
