timestamp_utc,name,source,expression,status,error_type,error_message,xc_type,hybrid_coeff,max_deriv_order,supports_deriv2
2026-05-28T03:39:22+00:00,HYB_MGGA_X_TAUHCTH,libxc_code,HYB_MGGA_X_TAUHCTH,ok,,,MGGA,0.15,3,True
2026-05-28T03:39:22+00:00,HYB_MGGA_X_TAU_HCTH,libxc_code,HYB_MGGA_X_TAU_HCTH,ok,,,MGGA,0.15,3,True
2026-05-28T03:39:22+00:00,LDA,libxc_code,LDA,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_1DCSC,libxc_code,LDA_C_1DCSC,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_1DLOOS,libxc_code,LDA_C_1DLOOS,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_1D_CSC,libxc_code,LDA_C_1D_CSC,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_1D_LOOS,libxc_code,LDA_C_1D_LOOS,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_2DAMGB,libxc_code,LDA_C_2DAMGB,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_2DPRM,libxc_code,LDA_C_2DPRM,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_2D_AMGB,libxc_code,LDA_C_2D_AMGB,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_2D_PRM,libxc_code,LDA_C_2D_PRM,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_BR78,libxc_code,LDA_C_BR78,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_CHACHIYO,libxc_code,LDA_C_CHACHIYO,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_CHACHIYOMOD,libxc_code,LDA_C_CHACHIYOMOD,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_CHACHIYO_MOD,libxc_code,LDA_C_CHACHIYO_MOD,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_EPC17,libxc_code,LDA_C_EPC17,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_EPC172,libxc_code,LDA_C_EPC172,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_EPC17_2,libxc_code,LDA_C_EPC17_2,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_EPC181,libxc_code,LDA_C_EPC181,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_EPC182,libxc_code,LDA_C_EPC182,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_EPC18_1,libxc_code,LDA_C_EPC18_1,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_EPC18_2,libxc_code,LDA_C_EPC18_2,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_GK72,libxc_code,LDA_C_GK72,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_GL,libxc_code,LDA_C_GL,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_GOMBAS,libxc_code,LDA_C_GOMBAS,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_HL,libxc_code,LDA_C_HL,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_KARASIEV,libxc_code,LDA_C_KARASIEV,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_KARASIEVMOD,libxc_code,LDA_C_KARASIEVMOD,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_KARASIEV_MOD,libxc_code,LDA_C_KARASIEV_MOD,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_LP96,libxc_code,LDA_C_LP96,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_MCWEENY,libxc_code,LDA_C_MCWEENY,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_ML1,libxc_code,LDA_C_ML1,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_ML2,libxc_code,LDA_C_ML2,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_OBPW,libxc_code,LDA_C_OBPW,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_OBPZ,libxc_code,LDA_C_OBPZ,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_OB_PW,libxc_code,LDA_C_OB_PW,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_OB_PZ,libxc_code,LDA_C_OB_PZ,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_OW,libxc_code,LDA_C_OW,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_OWLYP,libxc_code,LDA_C_OWLYP,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_OW_LYP,libxc_code,LDA_C_OW_LYP,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_PK09,libxc_code,LDA_C_PK09,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_PMGB06,libxc_code,LDA_C_PMGB06,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_PW,libxc_code,LDA_C_PW,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_PWERF,libxc_code,LDA_C_PWERF,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_PWMOD,libxc_code,LDA_C_PWMOD,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_PWRPA,libxc_code,LDA_C_PWRPA,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_PW_ERF,libxc_code,LDA_C_PW_ERF,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_PW_MOD,libxc_code,LDA_C_PW_MOD,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_PW_RPA,libxc_code,LDA_C_PW_RPA,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_PZ,libxc_code,LDA_C_PZ,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_PZMOD,libxc_code,LDA_C_PZMOD,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_PZ_MOD,libxc_code,LDA_C_PZ_MOD,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_RC04,libxc_code,LDA_C_RC04,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_RPA,libxc_code,LDA_C_RPA,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_RPW92,libxc_code,LDA_C_RPW92,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_UPW92,libxc_code,LDA_C_UPW92,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_VBH,libxc_code,LDA_C_VBH,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_VWN,libxc_code,LDA_C_VWN,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_VWN1,libxc_code,LDA_C_VWN1,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_VWN2,libxc_code,LDA_C_VWN2,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_VWN3,libxc_code,LDA_C_VWN3,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_VWN4,libxc_code,LDA_C_VWN4,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_VWNRPA,libxc_code,LDA_C_VWNRPA,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_VWN_1,libxc_code,LDA_C_VWN_1,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_VWN_2,libxc_code,LDA_C_VWN_2,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_VWN_3,libxc_code,LDA_C_VWN_3,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_VWN_4,libxc_code,LDA_C_VWN_4,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_VWN_RPA,libxc_code,LDA_C_VWN_RPA,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_W20,libxc_code,LDA_C_W20,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_WIGNER,libxc_code,LDA_C_WIGNER,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_C_XALPHA,libxc_code,LDA_C_XALPHA,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_K_GDS08WORKER,libxc_code,LDA_K_GDS08WORKER,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_K_GDS08_WORKER,libxc_code,LDA_K_GDS08_WORKER,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_K_LP,libxc_code,LDA_K_LP,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_K_LP96,libxc_code,LDA_K_LP96,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_K_TF,libxc_code,LDA_K_TF,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_K_ZLP,libxc_code,LDA_K_ZLP,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_X,libxc_code,LDA_X,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_XC_1DEHWLRG1,libxc_code,LDA_XC_1DEHWLRG1,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_XC_1DEHWLRG2,libxc_code,LDA_XC_1DEHWLRG2,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_XC_1DEHWLRG3,libxc_code,LDA_XC_1DEHWLRG3,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_XC_1D_EHWLRG_1,libxc_code,LDA_XC_1D_EHWLRG_1,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_XC_1D_EHWLRG_2,libxc_code,LDA_XC_1D_EHWLRG_2,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_XC_1D_EHWLRG_3,libxc_code,LDA_XC_1D_EHWLRG_3,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_XC_CORRKSDT,libxc_code,LDA_XC_CORRKSDT,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_XC_GDSMFB,libxc_code,LDA_XC_GDSMFB,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_XC_KSDT,libxc_code,LDA_XC_KSDT,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_XC_LPA,libxc_code,LDA_XC_LPA,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_XC_LPB,libxc_code,LDA_XC_LPB,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_XC_LP_A,libxc_code,LDA_XC_LP_A,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_XC_LP_B,libxc_code,LDA_XC_LP_B,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_XC_TETER93,libxc_code,LDA_XC_TETER93,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_XC_TIH,libxc_code,LDA_XC_TIH,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_XC_ZLP,libxc_code,LDA_XC_ZLP,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_X_1DEXPONENTIAL,libxc_code,LDA_X_1DEXPONENTIAL,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_X_1DSOFT,libxc_code,LDA_X_1DSOFT,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_X_1D_EXPONENTIAL,libxc_code,LDA_X_1D_EXPONENTIAL,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_X_1D_SOFT,libxc_code,LDA_X_1D_SOFT,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_X_2D,libxc_code,LDA_X_2D,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_X_ERF,libxc_code,LDA_X_ERF,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_X_RAE,libxc_code,LDA_X_RAE,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_X_REL,libxc_code,LDA_X_REL,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_X_SLOC,libxc_code,LDA_X_SLOC,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,LDA_X_YUKAWA,libxc_code,LDA_X_YUKAWA,ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_B88,libxc_code,MGGA_C_B88,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_B94,libxc_code,MGGA_C_B94,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_BC95,libxc_code,MGGA_C_BC95,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_CC,libxc_code,MGGA_C_CC,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_CCALDA,libxc_code,MGGA_C_CCALDA,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_CF22D,libxc_code,MGGA_C_CF22D,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_CS,libxc_code,MGGA_C_CS,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_DLDF,libxc_code,MGGA_C_DLDF,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_HLTAPW,libxc_code,MGGA_C_HLTAPW,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_KCIS,libxc_code,MGGA_C_KCIS,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_KCISK,libxc_code,MGGA_C_KCISK,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_M05,libxc_code,MGGA_C_M05,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_M052X,libxc_code,MGGA_C_M052X,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_M05_2X,libxc_code,MGGA_C_M05_2X,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_M06,libxc_code,MGGA_C_M06,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_M062X,libxc_code,MGGA_C_M062X,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_M06HF,libxc_code,MGGA_C_M06HF,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_M06L,libxc_code,MGGA_C_M06L,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_M06SX,libxc_code,MGGA_C_M06SX,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_M06_2X,libxc_code,MGGA_C_M06_2X,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_M06_HF,libxc_code,MGGA_C_M06_HF,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_M06_L,libxc_code,MGGA_C_M06_L,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_M06_SX,libxc_code,MGGA_C_M06_SX,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_M08HX,libxc_code,MGGA_C_M08HX,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_M08SO,libxc_code,MGGA_C_M08SO,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_M08_HX,libxc_code,MGGA_C_M08_HX,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_M08_SO,libxc_code,MGGA_C_M08_SO,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_M11,libxc_code,MGGA_C_M11,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_M11L,libxc_code,MGGA_C_M11L,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_M11_L,libxc_code,MGGA_C_M11_L,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_MN12L,libxc_code,MGGA_C_MN12L,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_MN12SX,libxc_code,MGGA_C_MN12SX,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_MN12_L,libxc_code,MGGA_C_MN12_L,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_MN12_SX,libxc_code,MGGA_C_MN12_SX,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_MN15,libxc_code,MGGA_C_MN15,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_MN15L,libxc_code,MGGA_C_MN15L,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_MN15_L,libxc_code,MGGA_C_MN15_L,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_PKZB,libxc_code,MGGA_C_PKZB,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_R2SCAN,libxc_code,MGGA_C_R2SCAN,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_R2SCAN01,libxc_code,MGGA_C_R2SCAN01,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_R2SCANL,libxc_code,MGGA_C_R2SCANL,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_REVM06,libxc_code,MGGA_C_REVM06,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_REVM06L,libxc_code,MGGA_C_REVM06L,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_REVM06_L,libxc_code,MGGA_C_REVM06_L,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_REVM11,libxc_code,MGGA_C_REVM11,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_REVSCAN,libxc_code,MGGA_C_REVSCAN,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_REVSCANVV10,libxc_code,MGGA_C_REVSCANVV10,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_REVSCAN_VV10,libxc_code,MGGA_C_REVSCAN_VV10,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_REVTM,libxc_code,MGGA_C_REVTM,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_REVTPSS,libxc_code,MGGA_C_REVTPSS,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_RMGGAC,libxc_code,MGGA_C_RMGGAC,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_RPPSCAN,libxc_code,MGGA_C_RPPSCAN,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_RREGTM,libxc_code,MGGA_C_RREGTM,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_RSCAN,libxc_code,MGGA_C_RSCAN,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_SCAN,libxc_code,MGGA_C_SCAN,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_SCANL,libxc_code,MGGA_C_SCANL,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_SCANLRVV10,libxc_code,MGGA_C_SCANLRVV10,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_SCANLVV10,libxc_code,MGGA_C_SCANLVV10,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_SCANL_RVV10,libxc_code,MGGA_C_SCANL_RVV10,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_SCANL_VV10,libxc_code,MGGA_C_SCANL_VV10,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_SCANRVV10,libxc_code,MGGA_C_SCANRVV10,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_SCANVV10,libxc_code,MGGA_C_SCANVV10,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_SCAN_RVV10,libxc_code,MGGA_C_SCAN_RVV10,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_SCAN_VV10,libxc_code,MGGA_C_SCAN_VV10,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_TM,libxc_code,MGGA_C_TM,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_TPSS,libxc_code,MGGA_C_TPSS,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_TPSSGAUSSIAN,libxc_code,MGGA_C_TPSSGAUSSIAN,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_TPSSLOC,libxc_code,MGGA_C_TPSSLOC,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_TPSS_GAUSSIAN,libxc_code,MGGA_C_TPSS_GAUSSIAN,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_C_VSXC,libxc_code,MGGA_C_VSXC,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_K_CSK1,libxc_code,MGGA_K_CSK1,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_K_CSK4,libxc_code,MGGA_K_CSK4,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_K_CSKLOC1,libxc_code,MGGA_K_CSKLOC1,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_K_CSKLOC4,libxc_code,MGGA_K_CSKLOC4,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_K_CSK_LOC1,libxc_code,MGGA_K_CSK_LOC1,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_K_CSK_LOC4,libxc_code,MGGA_K_CSK_LOC4,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_K_GEA2,libxc_code,MGGA_K_GEA2,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_K_GEA4,libxc_code,MGGA_K_GEA4,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_K_L04,libxc_code,MGGA_K_L04,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_K_L06,libxc_code,MGGA_K_L06,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_K_PC07,libxc_code,MGGA_K_PC07,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_K_PC07OPT,libxc_code,MGGA_K_PC07OPT,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_K_PC07_OPT,libxc_code,MGGA_K_PC07_OPT,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_K_PGSL025,libxc_code,MGGA_K_PGSL025,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_K_RDA,libxc_code,MGGA_K_RDA,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_XC_B97MV,libxc_code,MGGA_XC_B97MV,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_XC_B97M_V,libxc_code,MGGA_XC_B97M_V,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_XC_CC06,libxc_code,MGGA_XC_CC06,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_XC_HLE17,libxc_code,MGGA_XC_HLE17,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_XC_LP90,libxc_code,MGGA_XC_LP90,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_XC_OTPSSD,libxc_code,MGGA_XC_OTPSSD,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_XC_OTPSS_D,libxc_code,MGGA_XC_OTPSS_D,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_XC_TPSSLYP1W,libxc_code,MGGA_XC_TPSSLYP1W,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_XC_VCMLRVV10,libxc_code,MGGA_XC_VCMLRVV10,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_XC_VCML_RVV10,libxc_code,MGGA_XC_VCML_RVV10,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_XC_ZLP,libxc_code,MGGA_XC_ZLP,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_X_2DJS17,libxc_code,MGGA_X_2DJS17,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_X_2DPRHG07,libxc_code,MGGA_X_2DPRHG07,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_X_2DPRHG07PRP10,libxc_code,MGGA_X_2DPRHG07PRP10,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_X_2D_JS17,libxc_code,MGGA_X_2D_JS17,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_X_2D_PRHG07,libxc_code,MGGA_X_2D_PRHG07,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_X_2D_PRHG07_PRP10,libxc_code,MGGA_X_2D_PRHG07_PRP10,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_X_B00,libxc_code,MGGA_X_B00,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_X_BJ06,libxc_code,MGGA_X_BJ06,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_X_BLOC,libxc_code,MGGA_X_BLOC,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,MGGA_X_BR89,libxc_code,MGGA_X_BR89,ok,,,MGGA,0.0,3,True
